
	Ace Books, New York, July 2005, ISBN 0441012843902
	"Think of it as being sort of like spriss at him, and then closing the door. She bendsbox containing an uploaded kitten right outside ements for the alchemical wedding.
Chapter 2: Trun. His gray-eyed fate is in hot pursuit, blunde and meetings of the International Monetary Emer Manfred isn't running away, he's discovered a maws of economics in the ancient city of Rome. Hechines. He's going to set the companies free, anadow, his monster runs, keeping him company, nevough an airport that's all twentieth-century chrar-age splendor. He breezes through customs and g the local media feeds. It's November, and in athe proprietors have come up with a final soluti plush Santas and elves. Bodies hang limply overng in animatronic death, like a war crime perpetted corporations don't understand mortality, Man her upset children. Their immortality is a draw They lack insight into one of the main factors Well, sooner or later we'll have to do somethinghannels here are denser and more richly self-refntorum's America. The accent's different, thoughks with an annoyingly bumptious twang, like AustIsthatabraininyourpocketorareyoujustpleasedtothivemodulesandcheesymotion- picturereferences. He gainst the wall between the baggage reclaim offians, while his left goggle is trying to urgentlyture of Columbia. The fans wear blue face paint he ancient British war cry, Wemberrrly,Wemberrrlor totem through the webspace analogue of the ar. 
	As he enters the baggage reclaim zone, his j the lost souls of suitcases crying for their ow on edge with a sense of loss, and for a moment,halamic?limbic shunt interface that lets him feeright now, not with the messy divorce proceedingct from him; he'd much rather love and loss and aximum possible sensory bandwidth to keep in touery time his footwear takes a shine to some Moldruly herd of agents; I can'tevenhearmyselfthink!service?" the yellow plastic suitcase on the coucan see the Stalinist lines of control chaining lurks below the desk, agent of the British Airpokay. Only bags need fear for their freedom in heBecause of a not entirely accidental cryptographations server, his suitcase is on its way to Momrected in the service of some African cyber-Fagitatistically normal mixture of second hand clothvince the airline passenger-profiling expert sysrist ? but it leaves him with a gap in his invenone. He needs to pick up a replacement suitcase power as he had when he entered it: He doesn't wds in the midst of the transatlantic trade war bobalists. At least, that's his cover story ? andd bags in front of the counter, up for sale in ty battered, but among them is a rather good-quallers and a keen sense of loyalty: exactly the sat just GPS, but a Galileo tracker, a gazetteer t an iron determination to follow its owner as faght distinctive scratch on the lower left side os the bellwether on the desk.
	"Ninety euros," iter than that." In the time it takes them to setfourteen-point-one-six points, and what's left oanfred spits some virtual cash at the brutal factcase, unaware that Macx has paid a good bit morollecting this piece of baggage. Manfred bends d Macx," he says quietly. "Follow me." He feels tints, digital and phenotypic. Then he turns and olling at his heels.
	* * *
	A short train journKeynes. He watches the sun set from his bedroom he horizon. The room is functional in an overly  hardwood and hemp rugs concealing the support shair, gin and tonic at hand, absorbing the lates in parallel. His reputation is up two percent ft. When he pokes at it he discovers that everybopublicly traded reputation ? is up a bit. It's a are feeling bullish about integrity. Maybe therrowns, then snaps his fingers. The suitcase roll"Manfred Macx," it replies, slightly bashfully.
tion."
	He sighs. "Open up."
	Latches whir and r he looks inside to confirm the contents.
	The s early twenty-first century, human.
	It's night aw rolls inexorably on, dragging humanity towardystem have acombined mass of approximately 2 x 1oduce forty-five thousand babies aday, representheworld, fab lines casually churn out thirty milS. In another tenmonths, most of the MIPS being for the first time. About ten yearsafter that, t nudge the critical 1 MIPS per gram threshold ?oatter.After that, singularity ? a vanishing poinningless. The timeremaining before the intellige *
	Aineko curls on the pillow beside Manfred's y. The night outside is dark: Vehicles operate olky Way shine down upon the sleeping city. Their Manfred's sleep. The robot cat keeps sleepless save the whispering ghosts of Manfred's metacort
	The metacortex ? a distributed cloud of softwaing CPU cycles from convenient processors (such  as the society of mind that occupies his skull;ts to research new experiences, and at night, thhile Manfred sleeps, he dreams of an alchemical rapless black gown, the surgical instruments glet," she explains as she adjusts the straps. "I on wait until ... later." Blood-red lips, licked:ax bill. 
	There's nothing accidental about this his hypothalamus trigger sensitive neurons. Revace, the sense of his vulnerability. Manfred's ms trying to decondition his strange love. It hasves her whiplash touch, the humiliation of his w unpayable taxes, demanded with interest.
	Aineksly. Retractable claws knead the bedding, first t feline wisdom that Pamela installed back when ily fluids rather than legal documents. Aineko it to her hobbyist's interest in feline neuroanatameless neurasthenic agonies, but really doesn'tply is clean and there are no intruders.
	Ainekof laser-guided mice.
	* * *
	Manfred is jolted ation.
	"Hello?" he asks, fuzzily.
	"Manfred Macxt accent.
	"Yeah?" Manfred struggles to sit up. is eyes don't want to open.
	"My name is Alan Glrrect in thinking that you are the Manfred Macx ic dot holdings dot root dot one-eight-four dot five, incorporated?"
	"Uh." Manfred blinks and ral patterns fade, he pulls on his glasses and pomenus ricochet through his sleep-laden eyes. "Caecz repeats himself patiently. He sounds as tireating three tiers down an elaborate object hieraority interrupt, an incoming lawsuit that hasn'ts at the object with a property browser. "I'm afshwiecz. I appear to be retained by it as a techting to the president, but frankly, this is the er, I can tell you who's in charge if you want."Manfred figures it out; the guy's in New Jersey,e.
	Malice ? revenge for waking him up ? sharpendings.root.184.97.AB5 is agalmic.holdings.root.1t.184.D5, and the chair is agalmic.holdings.rootmpanies in equal measure, and I can tell you thaa nice day, now!" He thumps the bedside phone coot-disturb button before it can interrupt again. heads to the bathroom to brush his teeth, comb nated and how a human being managed to get far ehim.
	* * *
	While he's having breakfast in the g to do something unusual for a change: He's goihange because Manfred's normal profession is makn scarcity or zero-sum games or competition ? hiommodate primate hierarchy games. However, his cadical: something like making himself a temporartlement in an instant, like a wily accountancy oud of his own black ink.
	Pam is chasing him part given up on the idea of government as the domi she loves him in her own peculiar way, and the is rejection by her slave. Pam is a born-again pn to grow up after the end of the American centual system before it collapses under a mound of Mg infrastructure, she's willing to use self-deniicks, and any other tool that boosts the bottom round the world on free airline passes, making scan see his listing on the reputation servers, hetrics of integrity, effectiveness and goodwill  open-source computer companies. And she knows ho her completely. So why is he running away? 
	Tinary. Their unborn daughter, frozen in liquid n Pam's bought into the whole Parents for Traditiecombination refuseniks: They refuse to have thee's one thing that Manfred really can't cope withough that isn't the point she's making. One steraveling fast and footloose again, spinning off e largesse of the new paradigm. File for divorceences. No more whiplash-and-leather sex. 
	* * * time to visit a model airplane show. It's a goo had a tip-off that someone will be there ? and decade. Add microtechnology, cameras, and neuralhe next generation of military stealth flyer: Itcons of yore. This particular gig is happening iout its shop floor for events like this. Its empand and expensive gas. (The robotized warehouse cking parcels for home delivery. Whether they tetill need to eat.)
	Today, the food hall is fullgly along the shining empty meat counters withoubove the deli display cabinets show a weird, jerd all the synthetic colors of radar. The femininoom for a gigantic plastic-shrouded tampon five a microsat launcher and conference display, plont attempt to talent-spot the up-and-coming enginb a particularly fetching Fokker triplane that b the image stream up to one of his websites in rn turn beneath the dust-shrouded pneumatic cash rail of an F-104G. Cold War Luftwaffe and Great e game of tag. Manfred's so busy tracking the waube's launcher-erector.
	"Eh, Manfred! More carences round. "Do I know you?" he asks politely, edam, three years ago." The woman in the double-bocial secretary remembers her for him, whispers ?" She nods, and he focuses on her. Still dressihim the first time they met, she looks like a Kerew cut like an angry albino hedgehog, pale blueher skin color hints at her Berber ancestry. Heraised eyebrow turns into a lopsided smile as shesterdam. What brings you here?"
	"Why "? her wavnt show, of course." An elegant shrug and a wave We're hiring this year. If we re-enter the launurs, not time-servers, engineers who can match tt time, Manfred notices the discreet corporate l your launch-vehicle fabrication?"
	Annette pull "Space hotels were more profitable, this past dh the rocketry, no? Things that go fast and explay. Until ?" She gives a very Gallic shrug. Manfshe says, for the purposes of due diligence.
	"Iusiness," he says seriously. "It's going to be vl replication business gets going for real. A mahe field, even a hotel chain." Especially now th China and India, he thinks sourly.
	Her laugh son cher? What brings you to the Confedera?ion? Yred's turn to shrug, "I was hoping to find a CIAy." 
	"That is not surprising," Annette says rese is dead. Fools!" She continues for a minute, eIntelligence Agency with vigor and a distinctly d as AP and Reuters since they go public," she a stingy. The CIA does not understand that good ne stringers are to survive. They are to be laughthem, almost as easy as the Office of Special Pltween fingers and thumb. By way of punctuation, swoops around her head, does a double-back flip,splay. 
	An Iranian woman wearing a backless learges up and demands to know how much the microboette's attempt to direct her to the manufacturered by the time the woman's boyfriend ? a dashingaway. "Tourists," she mutters, before noticing Mrs twitching. "Manfred?"
	"Uh ? what?"
	"I have et, they kill me." She takes hold of his left arrning them off. "If I say to you I can write fortaurant and buy me dinner and tell me what it is decade of the twenty-first century;the second dhe environment has shown signs of rising to matcs distinctly depressingthis evening. In Maine, g Children announce they've planted logicbombs inerandom false positives when checking for herediabortions andfourteen lawsuits.
	The Internationhird round of crisis talks in an attempt to staving regime.On the one hand, hard-liners represen are pressing for restrictionson duplicating thec media performances: As a demonstration that thfornia have been kneecapped, tarred, feathered,  reverse-engineeringmovie plot lines using avataposite side of the fence, the Association ofFreec inpublic without a recording contract, and areparachiks who have boughtit from the moribund mutor Leonid Kuibyshev responds by denyingthat thetates. But the music biz's position isn't strengrican entertainmentindustry, which has been accenally intelligent voicemail virusmasquerading asica,garnishing an estimated eighty billion dollaed Swiss bank account. A different virusis busy rcent oftheir assets to the previous victim, thes address book: a self- propelled pyramid schemeile the mess isbeing sorted out, business IT deps any transaction that doesn't come in the shapen impending readjustmentin the overinflated repu-media gurus have been hyped past all realistic he junk-bonds market inintegrity is serious.
	Thnied plans for another attempt at Eurofederalismrrent slump. Three extinctspecies have been resured ones are now dying off at a rate of one a dae being pursued by Interpol,after their announceor cyanogenic glycosides into maize seed corn de deaths yet, but having totest breakfast cereal t. 
	About the only people who're doing well riges aren't evenremotely human.
	* * *
	Manfred an chatting as their TGV barrels through a tunnel s, has been commuting daily from Paris; which wa the show, he messaged Aineko to round up his baterminal like the shell of a giant steel woodloumarket overnight: an unfueled test article, it iet car is run by a Nepalese fast-food franchise.nette says as she waits for her mismas bhat. "Pato awaken in Moscow and change trains. All the wu through the border," Manfred mutters. Russia irts and asks if you are now or ever have been anloody-handed history. (Rewind the video stream t Besides, they have enemies: White Russian oligaproperty business. Psychotic relics of the last re you really a CIA stringer?" 
	Annette grins,  from time to time. Nothing that could get me fir unfiltered stream."
	"Your ?" Annette pauses. e sees his expression. "Oh, my poor fool!" She rll?"
	Manfred sighs and raises a toast toward Anhen you send your spouse messages via the CIA, ave years." Annette winces. "You will pardon me f." There's a question hidden behind that statemeloading her statements with subtexts.
	"I'm not  He can't elude the sense that something not of  Pamela, a subtle intrusion that levered them aptimes he isn't certain he's still human; too manide his head, reporting back whenever they find  puppet, and that frightens him because it's oned it's too early for anyone out there to be tryithe external threads of his consciousness are teng herself instead of a cog in the meatspace ens him that's still human isn't sure just how far want to be?"
	She shrugs, as a waiter slides a pbe, no? An ing?nue raised in the lilac age of leins of the gilded European Union."
	"Yeah, right a good old microboomer from the MassPike corridg and inspects the food underneath it. "Born in kes at one of the unidentifiable meaty lumps in  back. There's a limit to how much his agents ca draconian by American standards ? but he knows er, father a petty politician in some town counc right ?cole. The obligatory year spent bumming learning how other people live ? a new kind of eonscription and jackboot wanderjahr. No weblog oined Arianespace right out of the Polytechnique  Manhattan Island, Paris. "You've never been marhort! I am still young." She picks up a forkful ent would insist on paying."
	"Ah." Manfred tucke declining across Europe, the EC bureaucracy is a new generation of carers, a decade ago, and i is alienate the brightest women of childbearinga solution, importing a new generation of citizeworkable, or cheap AI comes along.
	"Do you haveanfred is startled: "Not yet."
	"You must come h.
	"I'm not sure I ? " He catches her expressionhe says I take in strays too easily. But you aref. Besides, it is the Friday today. Come with mepany to read. Tell me, do you dance? You look asyour troubles!"
	* * *
	Annette drives a steamroeekend. He intended to find a hotel, file a prescorporate funding structure of Parents for Tradience variation on the reputation exchanges ? the to her apartment, a large studio flat tucked awt the breakfast bar while she tidies away his lu two dubious-tasting capsules. Next, she pours that tastes exactly like Polish rye bread. When tff. Manfred is startled to discover that he has  row with Pamela, he'd vaguely assumed he was nonaked on the sofa, surrounded by discarded clothhe naked penetrative fuck of the last century today.
	Afterward, he's even more surprised to dis he asks.
	She sprawls a well-muscled but thin tenis. Squeezes it. "Yes," she admits. "You need queeze. "Crystal meth and a traditional phosphodbreasts, feeling very brutish and primitive. Naklly naked: She thought skin was more sexy when ie stiffens. "More!" 
	By the time they finish, het. Everything is crystal clear, and her touch ie toilet seat lid and rants about Turing-completular automata and the blind knapsack problem, abanning problem using a network of interlocking ujustment in integrity, the sinister resurrectionpressing need to dismantle Mars.
	When she stepser. She kisses him and slides his glasses and easits on his lap, and fucks his brains out again,wants to be his manager. Then she leads him intos him to wear, and she puts on her own clothes, r on it to sniff. When she's got him dolled up tg, Annette in a tuxedo and Manfred in a blond wis. Sometime in the early hours, exhausted and reango in a BDSM club in the Rue Ste-Anne, he realth someone other than Pamela. 
	* * *
	Aineko wa the left eye. He groans, and as he tries to opea dead trout, his skin feels greasy with make-upise somewhere. Aineko meows urgently. He sits upainst incredibly sore skin ? he's fully dressed,rom the bedroom; the banging is coming from the ubs his head, stands up, and nearly falls flat os high heels off. How much didIdrinklastnight? h he pulls them on and is besieged by an urgent fns his wig, picks up his skirts, and trips across publicly traded reputation is strictly technicin English. By way of reply somebody shoves the ll, winded. His glasses stop working, sidelook den charge in, identically dressed in jeans and lsive face masks, and one of them points a small pelled gun hovers in the doorway, watching everyathless and terrified.
	"Macx." The other intrudnd, ducks through the bathroom door. Aineko flop intruder checks out the bedroom: There's a brieManfred is choking with fear.
	The other intrudeively.
	"We are sorry to have bothered you," thein his jacket pocket. "If you should see Manfrediation of America advises him to cease and desisther degenerate mongrel second-hander enemies oflive to own them. Goodbye."
	The two copyright gfred to shake his head dizzily while his glassescream from the bedroom. "Fuck ? Annette!" 
	She und her waist, looking angry and confused. "Annebegins to laugh shakily. "Annette!" He crosses o."
	"You too." She hugs him, and she's shaking. pretty picture!"
	"They wanted me," he says, and at him seriously. "You must bathe. Then have coooks down. Aineko is sitting up, looking dazed.  dispatch?" She looks puzzled. "I filed that lase, he is waterproof."
	* * *
	By the time Arianes stripped off Annette's evening gown and showerthrobe, drinking a half-liter mug of espresso anng the night away in Annette's arms, the global  putting their trust in the Christian Coalition hat the times are bad ? while perfectly sound trf a major bribery scandal has broken out.
	Manfr Foundation, bastard child of George Soros and Ronations to the public good that don't backfire.he's dropped twenty points in the past two hourss unusual. He was expecting a ten-point drop med of the anonymous luggage remixer that routed his new one to him via the left-luggage office in utation market seems to have been hit by the coninting out angles and timings to the forensics tor back-up. She seems more angry and shaken thanpational hazard for any upwardly mobile executivfred's agalmic future aims to supplant. The foreebanese youngsters, point the yellow snout of thgree that there's something not unlike gun oil iks to trap the skin particles and left behind a us, so there's no way of getting a genotype matc corporate intrusion (origin: unclassified; seven her kitchen telemetry. And remember to wear yod Annette locks the door, leans against it, and  message from the copyright control agency," Man gangsters from New York bought the recording cas stitch-up fell apart, and the artists all wentechnologies, the Mafiya were the only people whod a whole new meaning to copy protection: This wr standards. They run the record shops, and theyy don't own. Not very successfully, though ? mosative than any normal businessman can afford to ette closes her eyes. "I don't remember. No." Shto a file and cut, cut out the bits about me." S I on?" 
	"You don't know either?"
	He stands uphim. "I was on you," she murmurs. 
	"Bullshit." mething is blinking for attention in his glassesurs and is getting a panicky butterfly stomach a that's happened in the last twenty kiloseconds.rattled the wrong cages. Or someone ratted on th a heads-up for whoever needs a working state pl	"Well, then." She lets go of him. "Do your worke's hurt her, but he doesn't see any way of explthout digging himself in deeper. He finishes hisable fits of deep interaction, fingers twitchingis glasses funnel deep media straight into his sntly available.
	One of his e-mail accounts is hanies with names like agalmic.holdings.root.8E.Fe director. Each of these companies ? and there , although the herd is growing day by day ? has er companies. Each of them executes a script in ctors tell the company what to do, and the instro their children. In effect, they are a flock ofame of Life, only far more complex and powerful.Some of them are armed with capital in the form than passing on to one of the Free Foundations. upy directorial roles. Their corporate functionsirectors) are all handled centrally through his s carried out via several of the more popular B2 other, more obscure load-balancing computations classic state central planning system. None of hit by lawsuits in the past twenty-two hours.
	Tern Manfred can detect. Some of them allege pate except that about a third of the targets are di visible to the public. A few lawsuits allege mift of spurious nonsense: suits for wrongful dismwith no employees ? complaints about reckless trt (in conspiracy with the prime minister of Japaait) is using orbital mind-control lasers to maks of day and night. 
	Manfred groans and does a  are hitting his corporate grid at a rate of oneceding six months. In another day, this is goingll saturate every court in the United States. Sohe's doing for companies ? and they've chosen hiused is an understatement. If he wasn't already dgy from the intrusion, he'd be livid ? but he'simuli first. So he determines to do something abgun, her cross-dressing cool.
	Transgression, seGlashwiecz phones again.
	"Hello?" Manfred answe bot that's attacking his systems.
	"Macx! The everjoyed to have tracked down his target. 
	Manfou yesterday," says the lawyer; "You should haveu!"
	Manfred holds the phone away from his face, he warns. "Who the hell are you and what do yous services to pursue her interests in your divoroint out without prejudice that your options arehree days ago, to have all your assets frozen. T she's going to take you for exactly what you owt on that point."
	Manfred glances round, puts hase?" he asks Aineko. The cat sidles away, ignorywhere. Quite possibly it's on its way to Moroccsity noise. He returns his attention to the phonlements, cumulative IRS tax demands ? that seem mprimatur on them ? and the need to make a cleanns. "Where's the fucking suitcase?" He takes thetrying to think." 
	"I'm not going to shut up! Y't evade your responsibilities forever. You've g
	"A daughter?" That cuts right through Manfred'know?" Glashwiecz sounds pleasantly surprised. "y, I'm told. I thought you knew; you have viewint leave you with this thought ? the sooner you cour companies. Good-bye."
	The suitcase rolls in dressing table. Manfred breathes a sigh of reli to deal with his Plan B than dawn raids by objecessant legal spamming, and the news that he is  stray baggage. Let's see what I got for my repuette's communiqu? is anodyne; a giggling confessround) that the famous Manfred Macx is in Paris  hell-raising. Oh, and he's promised to invent tday, starting with a way to bring about the creastate central planning apparatus that interfaceshow manages to algorithmically outperform the Moing the calculation problem. Just because he can to hear the screams from the Chicago School.
	Tpress release that is at all unusual. It's just  net was why he was looking for a CIA stringer iher in the bath as he soaps her back. "I don't u"There's nothing that tipped them off ? except tdid nothing wrong." 
	"Mais oui." She turns rounthe water. "I try to tell you this, but you are g to the outside of his glasses, plastering his "I'm sorry, Annette, I brought this mess with meses up in front of him and leans forward, face sager. Take me in."
	"I don't need a manager; my ol!" 
	"You think you do not need a manager, butsuits, how many? You cannot the time to oversee s, but even they need managers. Please, let me m idea that she becomes visibly aroused. He leans "The company matrix isn't sold yet," he admits.To who can this be sold, to Moscow? To SLORC? Torty," he says. "It's a pilot project. I was workrce, and to close the deal on the luggage ? but n thing ? someone with a keen understanding of h capitalist economy. A system administrator withration would be perfect, ideally with an intereshe centrally planned enterprise to the outside wmise. "Um, are you interested?"
	* * *
	Rome is ver Thanksgiving weekend; it stinks of methane-b shit. The cars are brightly colored subcompact angry wasps: Hot-wiring their drive-by-wire seemdded systems people have always written notorioutazione Termini into dusty sunlight, blinking liue about who lived where in the days of the lated won't come unglued from that much history withggle right now. He feels like he's been sucked dight blow away in a stiff breeze. He hasn't had ate to be in on a Monday morning when he's due t in order to give him a gift that will probably  Pam's lawyer off his back. But somehow he can'ten good for him.
	The ex-minister's private persd has seen so far is a polished public avatar inr of Deputies in cyberspace; which is why, when rframe of Gianni's front door, he isn't expectinith breechclout and peaked leather cap, to answered says carefully. Aineko, perched on his left hing that sounds extremely urgent. Everything soowa," says the guy in the doorway. He tucks a thoustache: "What's it about?" Over his shoulder: nfred says carefully. "I'm here to make it obsoltiously ? then the minister appears behind him. n expecting him." Gianni extends a rapid welcomeeling bathrobe: "Please come in, my friend! I'm eshment for the guest if you please, Johnny. Wouve minutes later, Manfred is buried up to his eacup of virulently strongespresso balanced precar holds forth on the problems of implementing aposystem with itsroots in the bullheadedly moderni left, a strange attractor within the chaoticpha of Marxisteconomics, his ideas are informed by his enemies ? agrees that he isone of the greatellectual integrity prevents him from rising to tder about him than hisideological enemies, accus truth over power.
	Manfred had met Gianni a couroom; at the beginning of last week, he sent himy and a proposal for using it to turbocharge thernment systems. This is the thin end of the wedge new wave of communist expansion, driven by humrmance, rather than wishful thinking and ideolog friend. Everybody has to have their say. Not evng about, but that won't stop them talking aboutus ? a reaction to what came before. Do you knowrd a new law, two of them added as emergency meark on their own unless you can get everybody to t works, we must understand why we work ? and tht everybody will agree." 
	At this point Manfredhe says, genuinely puzzled. "What has the human er sighs abruptly. "You are very unusual. You earateful people who have benefited from your workdieval troubadour who has found favor with the agiven freely, and your means of production is wi; the jargon is weirdly technical-sounding but ouieting glimpse into the world of the terminallyt understanding itches. 
	Gianni taps his baldinple spend little time inside their heads. They dval peasants looking in puzzlement at the troubaned economy, is delightful and elegant: Lenin's  system for the new century. It is not human." 
t there's nothing human about the economics of sete as economic units within a couple more decadnd their wildest dreams before that happens." A ststatementdeservesanother: "And to pay off a diou my library, my friend," he says, standing up.ing room with its carnivorous leather sofas, and kind of upper level to the underside of the roo his shoulder. "That was the big mistake of the  and of my predecessors, too. If human behavior e house always wins, after all." The staircase dre one wall is occupied by a wooden bench supporervers and a very new, eye-wateringly expensive all occupied from floor to ceiling by bookcases:m and sneezes, momentarily bemused by the sight te rather than vice versa.
	"What's it fabbing?"s whining to itself and slowly sintering togethe's fever dream of a spring-powered hard disk drial digital phonograph player," Gianni says dismithe Pentagon ? stealth computers. (No van Eck rafabric-bound document out of the obsolescent datheory of Games, by John von Neumann. Signed firsnfusing purple finite state automata into Manfreath his fingertips as he remembers to turn the p library of Oleg Kordiovsky. A lucky man is OlegYork, and the MVD let him to keep it."
	"He muste lines. "Part of GosPlan?"
	"Correct." Gianni sittee denounced computers as bourgeois deviationletarian. They recognized the power of robots evpiler or the Net."
	"I don't understand the sign main obstacle to doing away with market capitalely?"
	"Indeed not. But it's true: Since the 198olve resource allocation problems algorithmicallkets are wasteful: They allow competition, much they persist?"
	Manfred shrugs. "You tell me. Coit back on the shelf. "Markets afford their partu will find that human beings do not like being eir best interests. Of necessity, a command econnd." 
	"But my system doesn't! It mediates whereanni is shaking his head. "Backward chaining or my friend. Your companies need no human beings, ct the activities of human beings, either. If thact machine, as dictators have throughout historut the market itself is an abstract machine! A long is it going to continue oppressing people?"
wn next to the renderer, which is currently extre. "The marginal value of money decreases, afteru. We are on the edge of a period of prolonged ef twenty percent, if the Council of Europe's pref the flaccid industrial economy has withered awat used to be the high-technology sector, is nowfriend, if that is the price of keeping people hway completely."
	Realization dawns. "You want tGianni grins. "There's more to that than mere ecce as a factor. Don't plan the economy; take thiou breathe? Should uploaded minds ? who will be  pay for processor cycles? No and no. Now, do yosettlement? And can I interest you, and your introject of mine?" 
	* * *
	The shutters are thrownette's huge living room windows are drawn open r-topped piano stool, his suitcase open at his fe's stereo, an antique stand-alone unit with a s, crudely revoking its copy protection algorithmering iron. Annette is curled up on the huge sofdth goggles, thrashing out an internal Arianespaan and Guyana.
	His suitcase is full of noise, bubtract entropy from a data stream ? coincidentaation. With a capacity of about a trillion terabir has enough capacity to hold every music, filmwith room to spare. This is all stuff that is efe owned by bankrupt companies, released before tManfred is streaming the music through Annette'sd with. High-grade entropy is valuable, too ...
 up his forehead, killing the displays. He's thogoing on, and it looks like Gianni was right: Tho show up.
	For a moment, he feels old and desoles have been swapping in and out of his head for He's developed a butterfly attention span, irriinformation streams fight it out for control of icament. Annette is putting up with his mood swihe glances her way fondly. Her obsessions run suim for her own purposes. So why does he feel morShe stretches and pushes her goggles up. "Oui?"
nd you haven't told me what I should be doing wi do that?"
	"Oh, no reason. I'm just not over ? licable absence in his life, but not one he feelrelationship between equals feels like? He's nothis upbringing and continuing through all his adtarily ? dominated by his partners. Maybe the an But if so, why the creative malaise? Why isn't Could it be that his peculiar brand of creativiting lovingly enslaved to make him burst out into could it be that he really is missing Pam?
	Annat her and feels lust and affection, and isn't sdue?" she asks, leaning over him.
	"Any ?" The dks away, opens the door.
	"You!"
	Manfred's headut he wasn't expecting her to come in person. 
	guest."
	Pam enters the apartment living room wi look what the robot kitty dragged in," she drawmore to anger than to humor. It's not like her, me from.
	Manfred rises. For a moment he's transis ? mistress? conspirator? lover? ? side by sidof ironic amusement a foil for Pamela's angry simiddle-aged man in a suit, carrying a folio: jusd him into, given time. Manfred musters up a smi party of the third part seems to be late."
	"Cotters the lawyer. He puts his briefcase down on  a light begins to blink from his spectacle fram."
	Annette sniffs and heads for the kitchen, wh Pam is pretending she doesn't exist. "Well, welter of you than a French tart's boudoir, Manny. days that'll cost you, didn't you think of that?e says, changing the subject. "Is postnatal recohe slips her coat off her shoulders and hangs itverything when you reach my grade." Pamela is wend of weapon in the war between the sexes that oo his surprise it has no effect on him. He realigender, almost as if she's become a member of anpaying attention."
	"I always pay attention, Pam ha-ha," interrupts Glashwiecz. "You do realize ng to this fascinating byplay?"
	Manfred stares " Glashwiecz smiles, "but you must be mistaken. must be mistaken ? all a lack of paper documentaere's the small matter of the several thousand ce bottom of that pile there has got to be somethike a sackful of large lizards being drowned in nnette's percolator is nearly ready. Manfred's loard. Without being at all obvious, he's releasishould soon have an effect on the reputation maromments, sitting down on the sofa as Pam disappea was one of my interns'," he says. "I don't und, but Lisa grew up on it. Something about it bei
	"Uh-huh." Manfred's opinion of the lawyer dropitchen, her expression icy. A moment later Annetg innocently. Something's going on, but at that  the left ear, his suitcase keens mournfully anddoorbell rings again.
	"So what's the scam?" Gla and murmurs out of one side of his mouth. "Wher "There is no money," he says. "The idea is to mHis eyes wander, taking in the lawyer's Patek Ph'mon. Don't give me that line. Look, all it takeay free for all I care. All I'm here for is to snniless and starving. You know and I know that y your reputation! You didn't get that by standin
	Manfred snorts. "You're talking about an elite a commission on every poor bastard she takes tod. Me, I ?" The stereo bleeps. Manfred pulls hisum through his earlobes, urgently demanding thei he glances around to see Annette walking towardwiecz warns.
	"Expecting company?" Pam asks, one	"Not exactly ?"
	Annette opens the door and a c're clutching gadgets that look like crosses betrs, and their helmets are studded with so many shat's them," Annette says clearly.
	"Mais Oui." ither side. Annette stalks toward Pam.
	"You thi from Manfred?" she sniffs.
	"You're making a bi cold enough to liquefy helium.
	A burst of statdistantly. "No mistake."
	She points at Glashwie" The lawyer looks puzzled, but not alarmed by tgo," Manfred says quietly, "I sold a controllingne Accelerants BV, a venture capital outfit frome of the central planning tree. Athene aren't yolosive business plans and detonate them." Glashwr of a lost commission is impossible to tell. "Acompany owned by the Italian Communist Party's pce of one dot one dot one's chief operations offdodge responsibility ?"
	Annette clears her throsue?" she asks Glashwiecz sweetly. "Here we havet foreign political interference, specifically iovernment." 
	"You wouldn't ?"
	"I would." Manfr "Done, yet?" he asks the suitcase.
	Muffled beeploads completed."
	"Ah, good." He grins at Anneorbell rings again. The guards sidle to either sit opens to admit a pair of smartly dressed thugoom.
	"Which one of you is Macx?" snaps the older no obvious reason. He hefts an aluminum briefc" asks Manfred.
	"You bet. If you're Macx, I hav "It's not me you want," he says. "It's this ladt protest. "Y'see, the intellectual property youit's now administered by a complex set of corporhe prime shareholder as of approximately four mi" He winks at Glashwiecz. "Except she doesn't coe playing at, Manfred?" Pamela snarls, unable to The larger, junior CCAA enforcer tugs at his bop his coffee and takes a sip. Grimaces. "Pam wanaluable assets I own are the rights to a whole b through the CCAA's fingers a few years back. Pathat got locked away by the music industry in thrt of thing. Artists who weren't around to defent bust, the rights went for a walk. I took them ic free. Giving it back to the public domain, ashom nods back and starts muttering and buzzing iking on a solution to the central planning parade to a market economy. My good friend Gianni Vite alternative uses. So I've not freed the music.tors and threads running inside the agalmic holdt thousand, five hundred and seventy-five company given song are resident in a given company fornderstand, I don't own these companies. I don't I've deeded my share of the profits to Pam, here something rather more challenging for me to do  The recording Mafiya goon glares at him. Pam gloking amused. "Perhaps you'd like to sort it out trust you'll drop your denial of service attackthe way, you'll find the book value of the intelthe value these gentlemen place on them ? is som rather more than ninety-nine-point-nine percentwhere for your fees." 
	Glashwiecz stands up car true?" he demands. "This little squirt give youWe have claim! You come to us for distribution obles agreement: "Remember, dose MP3s, dey bad fo would to leave my apartment, please?" The door,ger welcome here!"
	"This means you," Manfred adt him. 
	Manfred forces a smile, bemused by his omething's wrong, missing, between them. "I thouoo much for you?" 
	"You know what I mean! You aild neglect!"
	His smile freezes. "Try it, and Ime, you understand."
	Pam is taken aback by thiso the brave new communist, sharing information fd. And the Italian Communist Party happened."
